Player,Position,Age,Games,Minutes Played,True Shooting(%),Threepoint Attempt rate,Free throw attempt rate,Player Efficiency Rating
Precious Achiuwa,PF,21,28,408,0.599,0,0.541,15.1
Jaylen Adams,PG,24,6,17,0.125,0.25,0,-6.9
Steven Adams,C,27,27,760,0.592,,0.397,15.9
Bam Adebayo,C,23,26,873,0.641,0.015,0.469,22.7
LaMarcus Aldridge,C,35,18,480,0.542,0.298,0.093,15.2
Ty-Shon Alexander,SG,22,3,8,0,0.333,0,-11.9
Nickeil Alexander-Walker,SG,22,23,441,0.502,0.463,0.17,12
Grayson Allen,SG,25,19,454,0.63,0.721,0.264,14
Jarrett Allen,C,22,28,734,0.695,0.021,0.695,22.5
Jarrett Allen,C,22,12,320,0.73,0,0.938,21.3
Jarrett Allen,C,22,16,414,,0.032,0.568,23.5
Al-Farouq Aminu,PF,30,2,16,0.798,1,2,7.5
Kyle Anderson,PF,27,24,675,0.579,0.401,0.249,17.8
Giannis Antetokounmpo,PF,26,27,906,0.62,0.216,0.54,28.3
Kostas Antetokounmpo,PF,23,1,8,0,0,0,-9.1
Thanasis Antetokounmpo,SF,28,18,149,0.688,0.269,0.269,10.3
Carmelo Anthony,PF,36,27,683,0.515,0.386,0.241,13.8
Cole Anthony,PG,20,25,667,0.469,0.309,,10.3
OG Anunoby,SF,23,18,619,0.632,0.548,0.258,14.7
Ryan Arcidiacono,PG,26,11,107,0.534,0.667,0.208,11.2
D.J. Augustin,PG,33,27,480,0.514,0.642,0.277,10.8
Deni Avdija,SF,20,22,503,0.534,0.576,0.144,8.9
Deandre Ayton,C,22,27,866,0.617,0.058,0.219,17.7
Udoka Azubuike,C,21,12,49,0.622,0,0.857,10.6
Dwayne Bacon,SG,25,29,721,0.513,0.297,0.197,10.7
Marvin Bagley III,PF,21,25,623,0.53,0.26,0.268,13.9
LaMelo Ball,PG,19,28,776,0.542,0.414,0.198,18.2
Lonzo Ball,PG,23,25,,0.554,0.622,,14.2
Mo Bamba,C,22,13,113,0.56,0.278,0.093,23.4
Desmond Bane,SG,22,20,456,0.631,0.548,0.11,12.6
Harrison Barnes,PF,28,27,948,0.615,0.392,0.389,15.7
RJ Barrett,SG,20,30,1012,0.504,0.233,0.275,13.1
Will Barton,SF,30,25,,0.54,0.396,0.176,11.6
Keita Bates-Diop,SF,25,8,27,,0.444,0.667,0.3
Nicolas Batum,SF,32,27,806,0.67,0.683,0.164,14.8
Aron Baynes,C,34,25,470,0.463,0.37,0.062,8.4
Kent Bazemore,SF,31,27,448,0.647,0.462,0.227,14.7
Darius Bazley,PF,20,28,872,0.489,0.455,0.186,9.6
Bradley Beal,SG,27,24,846,0.591,0.308,0.348,24.8
Malik Beasley,SG,24,29,951,0.581,0.51,0.142,16.7
Jordan Bell,C,26,3,50,0.333,0.133,0,8
DeAndre' Bembry,SF,26,19,261,0.671,0.259,0.204,13.2
Dāvis Bertāns,PF,28,23,593,0.589,0.891,0.257,11.5
Patrick Beverley,PG,32,20,483,0.603,0.637,0.234,13.7
Saddiq Bey,SF,21,26,529,0.593,0.665,0.253,13
Tyler Bey,SF,22,4,13,0.444,0,0.8,14
Khem Birch,C,28,29,631,0.577,0.086,0.443,16.1
Goga Bitadze,C,21,13,124,0.635,0.316,0.316,18.3
Bismack Biyombo,C,28,26,585,,0.008,0.395,12.6
Nemanja Bjelica,PF,32,13,211,0.567,0.388,0.418,12.6
Eric Bledsoe,SG,31,27,780,0.556,0.518,0.19,12.6
Keljin Blevins,SF,25,8,38,0.111,0.333,0,-6
Bogdan Bogdanović,SG,28,9,213,0.543,0.744,0.115,9.9
Bojan Bogdanović,SF,31,29,891,0.567,0.544,0.251,12.3
Bol Bol,PF,21,12,65,0.504,0.375,0.125,4.7
Marques Bolden,C,22,6,29,0.537,0,2.667,13.4
Jordan Bone,PG,23,14,196,0.519,0.593,0,9
Isaac Bonga,SF,21,17,230,0.523,0.611,0.083,5
Devin Booker,SG,24,23,810,0.593,0.317,0.294,17.2
Chris Boucher,C,28,28,654,0.65,0.405,0.365,23.4
Brian Bowen,SF,22,1,5,0.615,0,0.5,17.8
Avery Bradley,SG,30,10,211,0.607,0.576,0.136,10.4
Tony Bradley,C,23,10,117,0.537,0.028,0.139,20.3
Jarrell Brantley,PF,24,8,22,0.563,0.75,0,10.3
Ignas Brazdeikis,SF,22,4,7,0.532,0,2,11.4
Mikal Bridges,SF,24,27,898,0.634,0.489,0.243,16.3
Miles Bridges,PF,22,28,747,0.581,0.442,0.147,12
Malcolm Brogdon,PG,28,29,1045,0.548,0.365,0.159,18.3
Dillon Brooks,SF,25,24,700,0.485,0.389,0.135,10.3
Bruce Brown,PG,24,26,498,0.59,0.172,0.227,12.8
Jaylen Brown,SG,24,26,868,0.598,0.303,0.246,22.3
Moses Brown,C,21,7,31,0.65,0,1.4,33.5
Sterling Brown,SG,25,26,556,0.59,0.613,0.063,12.9
Troy Brown Jr.,SF,21,13,205,0.461,0.581,0.194,5.4
Jalen Brunson,PG,24,24,578,0.626,0.34,0.27,16.4
Thomas Bryant,C,23,10,271,0.704,,0.264,18.8
Reggie Bullock,SF,29,25,669,0.54,0.605,0.084,8.9
Trey Burke,PG,28,27,466,0.571,0.511,0.152,13.7
Alec Burks,SG,29,18,459,0.55,0.543,0.265,13.5
Jimmy Butler,SF,31,16,527,0.559,0.11,0.612,24.2
Bruno Caboclo,PF,25,6,36,0.475,0.294,0.118,9.2
Devontae Cacok,PF,24,1,2,1,0,0,38.7
Kentavious Caldwell-Pope,SG,27,25,627,0.589,0.548,0.161,9.8
Facundo Campazzo,PG,29,25,350,0.561,0.667,0.302,12.1
Vlatko Čančar,PF,23,13,45,0.269,0.571,0.143,2.1
Clint Capela,C,26,25,732,0.582,0,0.282,23.1
Vernon Carey Jr.,C,19,3,6,0.387,0.333,0.667,29.8
Jevon Carter,PG,25,23,256,0.447,0.671,0.027,8.3
Wendell Carter Jr.,C,21,16,425,0.613,0.109,0.522,17.1
Michael Carter-Williams,SG,29,10,246,0.418,0.207,0.28,8.2
Alex Caruso,PG,26,22,412,0.596,0.515,0.124,11.5
Willie Cauley-Stein,C,27,26,454,0.646,0.051,0.444,14.8
Chris Chiozza,PG,25,12,111,0.414,0.439,0.268,10.7
Marquese Chriss,PF,23,2,27,0.412,0.357,0.286,11.9
Gary Clark,SF,26,26,545,0.423,0.853,0.069,5.3
Brandon Clarke,PF,24,20,543,0.539,0.162,0.185,16.6
Jordan Clarkson,SG,28,29,760,0.588,0.575,0.112,19
Amir Coffey,SG,23,19,154,0.637,0.525,0.225,10.1
John Collins,PF,23,28,884,0.635,0.261,0.228,19.3
Mike Conley,PG,33,23,674,0.593,0.536,0.223,19.8
Pat Connaughton,SG,28,25,475,0.57,0.672,0.063,13.2
Quinn Cook,PG,27,15,51,0.56,0.524,0.238,12.4
DeMarcus Cousins,C,30,25,506,0.511,0.552,0.281,15.1
Robert Covington,PF,30,26,816,0.511,0.71,0.097,10
Torrey Craig,SF,30,15,175,0.568,0.486,0.054,11.6
Jae Crowder,PF,30,24,670,0.54,0.771,0.154,11.5
Jarrett Culver,SG,21,16,339,0.518,0.279,0.297,10.7
Seth Curry,SG,30,22,637,0.652,0.471,0.196,14.1
Stephen Curry,PG,32,29,987,0.661,0.578,0.261,25.6
Anthony Davis,PF,27,23,755,0.588,0.151,0.339,24.7
Ed Davis,C,31,19,264,0.462,0,0.186,12.2
Terence Davis,SG,23,22,304,0.563,0.57,0.078,11.2
DeMar DeRozan,PF,31,25,835,0.603,0.143,0.503,21.7
Hamidou Diallo,SG,22,28,673,0.539,0.138,0.418,15.9
Gorgui Dieng,C,31,19,336,0.678,0.426,0.33,18.6
Spencer Dinwiddie,SG,27,3,64,0.536,0.438,0.375,10.1
Donte DiVincenzo,SG,24,28,732,0.536,0.552,0.085,12.7
Luka Dončić,PG,21,27,954,0.586,0.34,0.392,26.8
Luguentz Dort,SG,21,27,800,0.531,0.542,0.248,9.5
Damyean Dotson,SG,26,24,490,0.504,0.532,0.15,9.9
Devon Dotson,PG,21,1,10,0.5,0,0,6.7
Sekou Doumbouya,PF,20,24,314,0.441,0.382,0.225,6.1
PJ Dozier,SG,24,17,330,0.576,0.394,0.266,13.6
Goran Dragić,PG,34,17,451,0.566,0.4,0.241,13.4
Andre Drummond,C,27,25,722,0.5,0.021,0.339,20.9
Jared Dudley,PF,35,6,22,1.5,1,0,11.5
Kevin Durant,PF,32,19,679,0.652,0.315,0.404,25.1
Anthony Edwards,SG,19,29,817,0.479,0.403,0.163,10.5
Carsen Edwards,SG,22,13,134,0.551,0.545,0.164,12.2
CJ Elleby,SF,20,12,96,0.592,0.621,0.31,12.2
Wayne Ellington,SG,33,21,481,0.633,0.769,0.095,12.8
Joel Embiid,C,26,23,748,0.661,0.169,0.649,30.8
James Ennis,SF,30,20,438,0.622,0.369,0.301,12.7
Drew Eubanks,C,23,11,139,0.5,0,0.432,12.4
Dante Exum,SG,25,6,116,0.428,0.423,0.077,6.1
Tacko Fall,C,25,6,49,0.612,0,0.667,22.5
Derrick Favors,C,29,27,444,0.675,0.01,0.438,20.6
Cristiano Felício,C,28,6,38,0.731,0,2,18.1
Terrance Ferguson,SG,22,7,24,0,1,0,-5.9
Bruno Fernando,C,22,15,132,0.472,0.091,0.682,7.4
Yogi Ferrell,PG,27,2,40,0.434,0.429,0.095,12.7
Dorian Finney-Smith,PF,27,19,583,0.595,0.693,0.086,11
Malachi Flynn,PG,22,13,106,0.356,0.59,0.103,4.5
Bryn Forbes,SG,27,28,514,0.629,0.599,0.099,11.8
Trent Forrest,PG,22,4,13,0.347,1,1,9.2
Evan Fournier,SF,28,15,430,0.593,0.482,0.389,17.5
De'Aaron Fox,PG,23,26,860,0.564,0.304,0.372,19.9
Tim Frazier,PG,30,3,33,0.25,0.25,0,0.3
Markelle Fultz,PG,22,8,215,0.458,0.154,0.183,12.2
Wenyen Gabriel,PF,23,3,10,0,0.333,0,-1.4
Daniel Gafford,PF,22,23,330,0.689,0,0.507,17.6
Danilo Gallinari,PF,32,16,315,0.594,0.57,0.43,12.5
Langston Galloway,SG,29,22,245,0.65,0.575,0.219,13.2
Darius Garland,PG,21,21,679,0.533,0.288,0.104,12.9
Marc Gasol,C,36,29,579,0.55,0.57,0.25,10.3
Rudy Gay,PF,34,26,572,0.524,0.434,0.167,13.9
Paul George,SF,30,20,680,0.662,0.474,0.254,23.2
Taj Gibson,PF,35,8,109,0.53,0.25,0.3,10.6
Harry Giles,C,22,22,260,0.486,0.129,0.29,11.3
Shai Gilgeous-Alexander,SG,22,22,741,0.612,0.311,0.404,21.6
Anthony Gill,PF,28,10,65,0.425,0.7,0.4,7.9
Rudy Gobert,C,28,29,878,0.644,0.004,0.676,23.2
Brandon Goodwin,PG,25,22,280,0.431,0.51,0.235,8.1
Aaron Gordon,PF,25,19,552,0.528,0.394,0.376,14.9
Eric Gordon,SG,32,22,646,0.612,0.578,0.311,16.8
Devonte' Graham,PG,25,25,821,0.503,0.652,0.229,12.1
Jerami Grant,SF,26,28,1017,0.579,0.373,0.343,18.7
Danny Green,SF,33,29,824,0.55,0.757,0.063,9.7
Draymond Green,PF,30,24,695,0.431,0.331,0.262,10.3
JaMychal Green,PF,30,24,511,0.585,0.536,0.179,14.6
Javonte Green,SG,27,18,276,0.595,0.339,0.468,12.7
Jeff Green,PF,34,30,780,0.647,0.534,0.218,12.2
Josh Green,SG,20,17,212,0.514,0.333,0.306,6.4
Blake Griffin,PF,31,20,626,0.491,0.559,0.279,10
Kyle Guy,PG,23,10,79,0.408,0.5,0.25,11.8
Rui Hachimura,PF,22,19,555,0.549,0.255,0.378,12.9
Ashton Hagans,PG,21,2,4,0,0,0,-12.6
Tyrese Haliburton,PG,20,25,734,0.629,0.548,0.071,17.5
Josh Hall,SF,20,7,51,0.285,0.444,0.389,-2.3
R.J. Hampton,PG,19,21,180,0.473,0.34,0.128,7.3
Tim Hardaway Jr.,SG,28,27,825,0.579,0.586,0.181,14.2
James Harden,SG,31,24,903,0.648,0.5,0.434,24.2
James Harden,SG,31,8,290,0.613,0.533,0.444,22.7
James Harden,SG,31,16,613,0.668,0.482,0.429,24.9
Maurice Harkless,SF,27,10,109,0.551,0.8,0.2,4.6
Jared Harper,PG,23,2,5,0.532,0,2,-11.9
Montrezl Harrell,C,27,29,714,0.676,0.017,0.429,21.3
Gary Harris,SG,26,19,581,0.544,0.481,0.192,9.3
Jalen Harris,SG,22,2,4,0,0,0,-10.5
Joe Harris,SF,29,30,928,0.688,0.631,0.073,14.9
Tobias Harris,PF,28,26,896,0.615,0.27,0.225,19.7
Shaquille Harrison,SG,27,16,54,0.393,0.053,0.316,7
Josh Hart,SF,25,28,785,0.577,0.59,0.231,12.5
Isaiah Hartenstein,C,22,18,157,0.568,0,0.491,19.1
Jaxson Hayes,C,20,21,246,0.662,0,0.473,15.5
Killian Hayes,PG,19,7,148,0.334,0.426,0.043,-1.4
Gordon Hayward,SF,30,26,922,0.598,0.313,0.273,18.7
Juan Hernangómez,PF,25,13,242,0.511,0.587,0.187,10.5
Willy Hernangómez,C,26,13,222,0.578,0.076,0.348,20.6
Tyler Herro,SG,21,20,687,0.535,0.42,0.169,12.1
Buddy Hield,SG,28,27,940,0.54,0.736,0.123,10.7
George Hill,PG,34,14,369,0.63,0.475,0.208,16
Solomon Hill,PF,29,28,532,0.494,0.75,0.083,6.4
Nate Hinton,SG,21,6,19,0.288,0.385,0.154,-6.5
Aaron Holiday,PG,24,29,576,0.464,0.425,0.132,7.1
Jrue Holiday,PG,30,23,747,0.593,0.371,0.144,19.9
Justin Holiday,SG,31,29,935,0.628,0.676,0.174,12.4
Richaun Holmes,C,27,25,739,0.677,0.024,0.276,18.2
Rodney Hood,SF,28,23,436,0.427,0.359,0.046,5
Al Horford,C,34,19,536,0.547,0.425,0.073,17.6
Talen Horton-Tucker,SG,20,25,413,0.521,0.287,0.187,11.7
Danuel House,SF,27,17,474,0.496,0.604,0.216,8.9
Dwight Howard,C,35,29,483,0.575,0.073,0.782,13.9
Markus Howard,SG,21,14,48,0.259,0.724,0,-6.4
Kevin Huerter,SG,22,28,890,0.539,0.537,0.08,11.9
Elijah Hughes,SF,22,6,27,0.477,0.667,0.267,9.8
De'Andre Hunter,SF,23,18,579,0.64,0.39,0.348,17.5
Chandler Hutchison,SF,24,7,64,0.344,0.167,0.111,0.5
Serge Ibaka,C,31,29,701,0.593,0.287,0.164,18.2
Andre Iguodala,SF,37,26,552,0.492,0.766,0.099,8.9
Joe Ingles,SF,33,25,665,0.694,0.675,0.173,16.7
Brandon Ingram,SF,23,28,974,0.592,0.356,0.308,20.4
Kyrie Irving,PG,28,20,707,0.647,0.346,0.213,25.3
Wesley Iwundu,SF,26,17,232,0.367,0.5,0.217,3.6
Frank Jackson,PG,22,7,39,0.344,0.625,0,1.5
Josh Jackson,SG,23,26,627,0.53,0.42,0.325,12.2
Justin Jackson,SF,25,18,324,0.569,0.509,0.155,12.1
Reggie Jackson,SG,30,27,562,0.534,0.462,0.196,13.3
Justin James,SF,24,8,50,0.36,0.267,0.467,6.6
LeBron James,PG,36,29,1006,0.6,0.355,0.318,24.2
DaQuan Jeffries,SG,23,3,41,0.25,0.5,0,3.5
Isaiah Joe,SG,21,16,212,0.546,0.789,0.07,10.3
Cameron Johnson,PF,24,27,686,0.588,0.687,0.133,13.2
James Johnson,PF,33,23,424,0.55,0.407,0.195,12.3
Keldon Johnson,SF,21,27,812,0.556,0.26,0.321,15.3
Stanley Johnson,PF,24,25,368,0.558,0.597,0.226,9.6
Tyler Johnson,SG,28,13,159,0.616,0.681,0.043,11.1
Nikola Jokić,C,25,28,1006,0.656,0.207,0.3,31.4
Damian Jones,C,25,11,78,0.466,0.1,0.9,3.9
Derrick Jones Jr.,SF,23,24,650,0.556,0.434,0.343,11.3
Mason Jones,SG,22,18,201,0.584,0.569,0.431,11.8
Tre Jones,PG,21,9,27,0.634,0.083,0.417,19.6
Tyus Jones,PG,24,24,565,0.466,0.354,0.078,14.2
DeAndre Jordan,C,32,28,606,0.764,0,0.372,16.7
Cory Joseph,PG,29,27,534,0.551,0.355,0.174,10.8
Mfiondu Kabengele,PF,23,17,69,0.343,0.522,0.174,-0.8
Frank Kaminsky,C,27,20,316,0.531,0.339,0.2,16.2
