Player,Position,Age,Games,Minutes Played,True Shooting(%),Threepoint Attempt rate,Free throw attempt rate,Player Efficiency Rating
Enes Kanter,C,28,28,702,0.611,0,0.278,21.9
Luke Kennard,SG,24,29,639,0.599,0.553,0.08,10.8
Maxi Kleber,PF,29,17,435,0.639,0.744,0.209,11.4
Nathan Knight,PF,23,9,54,0.549,0.409,0.364,16.9
Kevin Knox,SF,21,23,373,0.52,0.584,0.106,8.1
John Konchar,SG,24,16,264,0.555,0.393,0.286,13.3
Furkan Korkmaz,SG,23,18,351,0.496,0.577,0.123,8.1
Luke Kornet,PF,25,6,43,0.302,0.786,0.143,3.7
Rodions Kurucs,SF-PF,22,14,73,0.383,0.7,0.1,3.2
Rodions Kurucs,PF,22,5,16,0.5,0.667,0,7.6
Rodions Kurucs,SF,22,9,57,0.364,0.706,0.118,2
Kyle Kuzma,SF,25,29,724,0.546,0.482,0.094,13.1
Jeremy Lamb,SG,28,16,401,0.676,0.477,0.3,17.8
Zach LaVine,SG,25,27,962,0.649,0.42,0.272,22.7
Jake Layman,SF,26,19,292,0.583,0.402,0.25,13
Jalen Lecque,PG,20,3,9,0.47,0.25,0.75,24.2
Damion Lee,SG,28,29,561,0.609,0.791,0.158,11.2
Saben Lee,PG,21,8,70,0.489,0.071,0.714,7
Alex Len,C,27,20,292,0.667,0.253,0.453,15.5
Alex Len,C,27,7,76,0.633,0.6,0.6,4.3
Alex Len,C,27,13,216,0.673,0.2,0.431,19.5
Kawhi Leonard,SF,29,23,792,0.617,0.259,0.32,27.5
Meyers Leonard,C,28,3,29,0.635,1,0.286,6.6
Caris LeVert,SG,26,12,334,0.516,0.315,0.17,19.1
Kira Lewis Jr.,PG,19,17,223,0.491,0.333,0.23,11.7
Damian Lillard,PG,30,27,969,0.625,0.529,0.379,27.1
Nassir Little,PF,20,13,141,0.717,0.45,0.225,16.3
Kevon Looney,C,24,21,308,0.656,0.094,0.245,13.9
Brook Lopez,C,32,28,760,0.587,0.54,0.186,13.4
Robin Lopez,C,32,26,505,0.632,0.088,0.445,15
Kevin Love,PF,32,2,46,0.47,0.5,0.278,11.2
Kyle Lowry,PG,34,25,859,0.601,0.539,0.264,16.3
Timothé Luwawu-Cabarrot,SF,25,30,590,0.538,0.637,0.124,9.8
Trey Lyles,PF,25,14,165,0.575,0.417,0.417,11.6
Thon Maker,C,23,8,76,0.657,0.111,0.611,18.9
Théo Maledon,PG,19,23,538,0.525,0.563,0.15,8.2
Karim Mané,PG,20,6,56,0.325,0.222,0.444,-0.7
Terance Mann,SG,24,27,407,0.537,0.255,0.34,11.2
Nico Mannion,PG,19,6,36,0.305,0.692,0.308,7.8
Boban Marjanović,C,32,15,108,0.544,0.056,0.241,21.2
Lauri Markkanen,PF,23,14,426,0.654,0.546,0.243,17.2
Naji Marshall,SF,23,3,8,0.174,0.5,1,-0.4
Caleb Martin,SF,25,23,363,0.496,0.42,0.21,11.9
Cody Martin,SF,25,17,159,0.601,0.342,0.263,13.5
Kelan Martin,SF,25,11,43,0.389,0.444,0,1.4
Kenyon Martin Jr.,SF,20,7,69,0.394,0.148,0.185,9.1
Frank Mason III,G,26,4,79,0.462,0.208,0.292,7.6
Garrison Mathews,SG,24,20,322,0.619,0.8,0.432,13.9
Dakota Mathias,SG,25,8,123,0.474,0.542,0.125,9.8
Wesley Matthews,SG,34,22,449,0.58,0.811,0.167,8.2
Tyrese Maxey,SG,20,28,472,0.513,0.239,0.111,13.4
Skylar Mays,SG,23,10,68,0.605,0.444,0.37,19.3
CJ McCollum,SG,29,13,440,0.62,0.55,0.173,26.4
T.J. McConnell,PG,28,26,623,0.52,0.115,0.086,15.2
Jaden McDaniels,PF,20,23,431,0.498,0.534,0.127,8
Jalen McDaniels,SF,23,10,108,0.542,0.273,0.333,7.2
Doug McDermott,PF,29,28,733,0.607,0.429,0.156,13.8
Sean McDermott,SF,24,6,92,0.656,0.733,0.267,7.6
JaVale McGee,C,33,20,313,0.502,0.119,0.326,16.5
Rodney McGruder,SG,29,8,64,0.591,0.368,0.158,11.1
Alfonzo McKinnie,SF,28,14,44,0.704,0.313,0.25,22.7
Jordan McLaughlin,PG,24,17,310,0.459,0.255,0.096,13.1
Ben McLemore,SG,27,20,303,0.517,0.722,0.157,8.6
Nicolò Melli,PF,30,13,137,0.43,0.786,0.179,5.8
De'Anthony Melton,PG,22,12,258,0.58,0.43,0.08,15.6
Sam Merrill,SG,24,9,55,0.643,0.8,0.2,12.5
Chimezie Metu,C,23,11,71,0.545,0.1,0.3,20.3
Khris Middleton,SF,29,28,924,0.632,0.376,0.224,20.1
Darius Miller,SF,30,12,111,0.671,0.875,0.125,12.5
Patty Mills,PG,32,27,687,0.598,0.618,0.124,14.7
Paul Millsap,PF,35,26,621,0.63,0.413,0.312,17
Shake Milton,SG,24,22,536,0.562,0.301,0.335,15.3
Donovan Mitchell,SG,24,27,908,0.559,0.445,0.261,18.9
Adam Mokoka,SG,22,7,42,0.393,0.571,0,5.4
Malik Monk,SG,22,15,316,0.613,0.55,0.167,13
E'Twaun Moore,SG,31,14,227,0.49,0.26,0.11,8.7
Ja Morant,PG,21,16,484,0.544,0.218,0.361,18.7
Juwan Morgan,PF,23,12,64,0.524,0.692,0.231,7.5
Marcus Morris,PF,31,21,524,0.609,0.502,0.185,15
Markieff Morris,PF,31,23,353,0.52,0.667,0.194,8.9
Monte Morris,PG,25,27,701,0.583,0.38,0.205,14.9
Mychal Mulder,PG,26,28,303,0.67,0.857,0.131,11.2
Dejounte Murray,PG,24,27,821,0.512,0.238,0.155,16.4
Jamal Murray,PG,23,26,908,0.557,0.399,0.215,15.8
Mike Muscala,C,29,26,495,0.606,0.692,0.162,14.6
Sviatoslav Mykhailiuk,SF,23,27,417,0.536,0.767,0.16,11.6
Abdel Nader,SF,27,12,172,0.615,0.403,0.29,14.8
Larry Nance Jr.,PF,28,19,635,0.571,0.434,0.145,13.2
Aaron Nesmith,SF,21,13,191,0.489,0.809,0.149,4.4
Raul Neto,PG,28,21,396,0.564,0.404,0.142,13.6
Georges Niang,PF,27,29,381,0.51,0.684,0.037,8.3
Zeke Nnaji,PF,20,15,112,0.652,0.625,0.125,12.5
Nerlens Noel,C,26,25,475,0.57,0.026,0.282,14.3
Jaylen Nowell,SG,21,15,236,0.565,0.414,0.241,15.3
Frank Ntilikina,PG,22,4,42,0.587,0.643,0.214,12.4
Kendrick Nunn,PG,25,20,567,0.577,0.482,0.106,12.3
Jusuf Nurkić,C,26,12,280,0.514,0.117,0.262,16.1
David Nwaba,SF,28,24,560,0.553,0.315,0.298,13.4
Jordan Nwora,SF,22,10,82,0.616,0.432,0.27,12.9
Royce O'Neale,SF,27,29,944,0.635,0.704,0.154,10.5
Semi Ojeleye,PF,26,27,530,0.568,0.703,0.195,9.2
Jahlil Okafor,C,25,12,120,0.595,0.071,0.048,15.6
Chuma Okeke,PF,22,13,282,0.462,0.5,0.103,9.4
Josh Okogie,SG,22,23,467,0.454,0.418,0.345,7.7
Onyeka Okongwu,C,20,9,93,0.556,0,0.632,12.2
Isaac Okoro,SG,20,24,792,0.47,0.376,0.271,5.6
KZ Okpala,PF,21,14,168,0.49,0.613,0.194,3.2
Victor Oladipo,SG,28,20,640,0.501,0.418,0.209,14.5
Victor Oladipo,SG,28,9,300,0.535,0.454,0.243,16
Victor Oladipo,SG,28,11,340,0.475,0.391,0.183,13.2
Kelly Olynyk,C,29,27,703,0.558,0.725,0.092,12
Miye Oni,SG,23,23,185,0.505,0.839,0.194,6
Cedi Osman,SF,25,29,766,0.499,0.559,0.133,11.2
Daniel Oturu,C,21,10,42,0.63,0.067,0.133,21.6
Kelly Oubre Jr.,SF,25,29,853,0.51,0.421,0.226,12.4
Eric Paschall,PF,24,26,459,0.571,0.179,0.313,15
Anžejs Pasečņiks,C,25,1,6,0,1,0,-40.9
Patrick Patterson,PF,31,10,130,0.566,0.737,0.105,8.4
Chris Paul,PG,35,26,843,0.589,0.296,0.204,20.4
Cameron Payne,PG,26,16,275,0.57,0.427,0.101,13.5
Elfrid Payton,PG,26,30,831,0.484,0.158,0.161,11.9
Norvel Pelle,F-C,27,3,28,0.429,0,0,2.1
Reggie Perry,PF,20,14,147,0.455,0.235,0.176,9.7
Theo Pinson,SG,25,9,21,0.143,0.857,0,-9.7
Mason Plumlee,C,30,26,726,0.622,0.027,0.372,17.2
Jakob Poeltl,C,25,27,600,0.582,0,0.29,16.5
Vincent Poirier,C,27,4,18,0.42,0,1.333,10.4
Aleksej Pokusevski,PF,19,17,296,0.301,0.602,0,2.4
Jordan Poole,SG,21,15,143,0.598,0.639,0.311,14.6
Michael Porter Jr.,SF,22,18,486,0.594,0.526,0.155,17.3
Otto Porter,SF,27,16,372,0.582,0.486,0.25,16.5
Bobby Portis,C,25,28,610,0.622,0.246,0.111,20.9
Kristaps Porziņģis,C,25,17,509,0.576,0.387,0.197,21.2
Dwight Powell,C,29,17,277,0.599,0.149,0.957,12.7
Norman Powell,SG,27,26,735,0.609,0.451,0.289,15.3
Taurean Prince,PF,26,27,592,0.541,0.49,0.273,11.7
Taurean Prince,PF,26,12,218,0.565,0.5,0.365,11.7
Taurean Prince,PF,26,15,374,0.525,0.483,0.217,11.7
Payton Pritchard,SG,23,22,472,0.608,0.561,0.094,11.9
Immanuel Quickley,PG,21,26,505,0.553,0.469,0.313,18.4
Jahmi'us Ramsey,SG,19,4,16,0.625,0.75,0,11.5
Chasson Randle,G,27,1,19,0.25,0.5,0,1.3
Julius Randle,PF,26,30,1101,0.589,0.267,0.379,20.7
Cam Reddish,SF,21,24,692,0.498,0.483,0.318,9.3
J.J. Redick,SG,36,25,456,0.558,0.701,0.216,10.1
Paul Reed,PF,21,5,55,0.409,0.136,0,8.6
Naz Reid,C,21,27,581,0.607,0.292,0.252,18.9
Nick Richards,PF,23,8,23,0.637,0,1,13.3
Josh Richardson,SG,27,19,601,0.549,0.5,0.23,11
Austin Rivers,SG,28,21,442,0.545,0.57,0.104,9.7
Duncan Robinson,SF,26,28,931,0.607,0.86,0.151,8.8
Glenn Robinson III,SF,27,22,346,0.567,0.462,0.247,9.2
Jerome Robinson,SG,23,13,221,0.456,0.463,0.254,6
Mitchell Robinson,C,22,27,778,0.647,0,0.295,17.5
Isaiah Roby,PF,22,22,445,0.605,0.255,0.307,16.2
Rajon Rondo,PG,34,14,214,0.421,0.473,0.036,8.9
Derrick Rose,PG,32,20,445,0.514,0.205,0.269,17.3
Derrick Rose,PG,32,15,342,0.517,0.212,0.272,17.4
Derrick Rose,G,32,5,103,0.503,0.18,0.26,17
Terrence Ross,SG,29,28,806,0.53,0.427,0.199,12.6
Terry Rozier,SG,26,26,867,0.625,0.505,0.184,18.3
Ricky Rubio,PG,30,27,679,0.475,0.32,0.293,11.2
D'Angelo Russell,PG,24,20,583,0.544,0.454,0.196,16.4
Domantas Sabonis,PF,24,29,1055,0.595,0.18,0.376,20.7
Luka Šamanić,PF,21,4,11,0.509,0.5,0.333,9.9
JaKarr Sampson,PF,27,13,78,0.51,0.12,0.4,12.1
Dario Šarić,PF,26,10,181,0.574,0.438,0.3,16.7
Tomáš Satoranský,SG,29,16,320,0.62,0.342,0.288,14.3
Dennis Schröder,SG,27,29,902,0.541,0.27,0.333,12.6
Mike Scott,PF,32,11,193,0.456,0.792,0.063,3.9
Collin Sexton,SG,22,24,847,0.574,0.206,0.319,17.3
Landry Shamet,SG,23,26,494,0.544,0.728,0.204,9.1
Pascal Siakam,PF,26,25,895,0.541,0.248,0.305,17.6
Chris Silva,PF,24,6,53,0.805,0.111,1.333,16.2
Ben Simmons,PG,24,25,835,0.599,0.023,0.508,19.9
Anfernee Simons,SG,21,25,447,0.582,0.712,0.125,12.7
Deividas Sirvydis,SG,20,4,5,0,1,0,-9.8
Marcus Smart,PG,26,17,549,0.516,0.479,0.33,14.6
Dennis Smith Jr.,PG,23,7,85,0.428,0.364,0.303,8.5
Dennis Smith Jr.,PG,23,3,28,0.356,0.4,0.6,7
Dennis Smith Jr.,G,23,4,57,0.464,0.348,0.174,9.3
Ish Smith,PG,32,19,391,0.404,0.172,0.129,10.6
Jalen Smith,PF,20,8,50,0.391,0.412,0.118,7.7
Tony Snell,SG,29,15,193,0.575,0.725,0,7.3
Ray Spalding,F,23,2,19,0.41,0.25,0.5,0.9
Cassius Stanley,SG,21,8,23,0.489,0.286,0.714,6.9
Lamar Stevens,PF,23,18,265,0.461,0.195,0.351,9.2
Isaiah Stewart,C,19,26,466,0.556,0.037,0.275,14.1
Max Strus,SF,24,16,235,0.699,0.81,0.114,13.8
Edmond Sumner,SG,25,16,150,0.572,0.333,0.292,11.4
Jae'Sean Tate,SF,25,28,763,0.615,0.284,0.225,13.4
Jayson Tatum,SF,22,23,810,0.561,0.338,0.238,21.4
Jeff Teague,PG,32,23,397,0.443,0.292,0.231,8.2
Garrett Temple,SG,34,26,715,0.551,0.563,0.137,9.6
Tyrell Terry,PG,20,11,56,0.318,0.438,0.188,6
Daniel Theis,C,28,26,623,0.653,0.345,0.244,15.5
Brodric Thomas,SG,24,4,24,0.496,0.857,1,7.4
Matt Thomas,SG,26,14,84,0.588,0.75,0.143,10.5
Tristan Thompson,PF,29,26,586,0.533,0.014,0.37,13.6
Sindarius Thornwell,SG,26,10,51,0.505,0.5,0.167,8.7
Matisse Thybulle,SG,23,26,461,0.481,0.627,0.145,9.1
Xavier Tillman Sr.,PF,22,19,402,0.599,0.202,0.134,15
Obi Toppin,PF,22,20,240,0.561,0.446,0.12,12.7
Juan Toscano-Anderson,SG,27,16,349,0.647,0.347,0.187,12.4
Karl-Anthony Towns,C,25,9,298,0.633,0.309,0.316,23.9
Gary Trent Jr.,SG,22,26,785,0.585,0.578,0.114,14
P.J. Tucker,PF,35,26,780,0.511,0.652,0.152,5.5
Myles Turner,C,24,27,842,0.615,0.474,0.336,17
Jonas Valančiūnas,C,28,19,522,0.639,0.099,0.363,22.1
Denzel Valentine,SG,27,23,462,0.511,0.606,0.032,11.8
Jarred Vanderbilt,PF,21,27,517,0.602,0.018,0.451,16.7
Fred VanVleet,SG,26,28,1020,0.56,0.525,0.219,18.3
Devin Vassell,SF,20,26,451,0.529,0.5,0.167,12.5
Gabe Vincent,PG,24,18,292,0.462,0.612,0.147,5.5
Noah Vonleh,F,25,3,8,0,0.5,0,-20.9
Nikola Vučević,C,30,29,974,0.564,0.318,0.134,23.4
Dean Wade,PF,24,23,192,0.479,0.673,0.102,6.1
Moritz Wagner,C,23,14,191,0.662,0.333,0.463,15.4
Kemba Walker,PG,30,13,364,0.5,0.487,0.21,14.2
Lonnie Walker,SG,22,25,666,0.509,0.442,0.141,8.6
John Wall,PG,30,19,591,0.539,0.347,0.281,17.3
Brad Wanamaker,PG,31,29,465,0.467,0.388,0.371,9.2
T.J. Warren,SF,27,4,117,0.56,0.137,0.196,12
P.J. Washington,PF,22,24,691,0.516,0.342,0.281,12.8
Yuta Watanabe,SF,26,18,223,0.514,0.549,0.157,11.1
Tremont Waters,PG,23,9,90,0.36,0.444,0.296,5.4
Paul Watson,SF,26,13,42,0.929,0.786,0,23
Quinndary Weatherspoon,SG,24,5,24,0.34,0.2,0.4,-10.2
Russell Westbrook,PG,32,19,631,0.469,0.229,0.285,14.4
Coby White,PG,20,27,904,0.522,0.492,0.161,10.9
Derrick White,SG,26,8,189,0.508,0.512,0.174,15
Hassan Whiteside,C,31,20,296,0.617,0.009,0.451,22.2
Andrew Wiggins,PF,25,29,934,0.556,0.36,0.24,14
Grant Williams,PF,22,24,462,0.562,0.52,0.284,8
Kenrich Williams,PF,26,28,512,0.607,0.281,0.157,13.4
Lou Williams,PG,34,28,626,0.529,0.271,0.282,16.5
Patrick Williams,PF,19,26,720,0.553,0.275,0.28,9.8
Robert Williams,C,23,21,317,0.731,0.013,0.312,24.1
Zion Williamson,PF,20,27,880,0.659,0.038,0.496,27
D.J. Wilson,PF,24,10,94,0.488,0.622,0.054,8
Dylan Windler,SF,24,15,262,0.621,0.646,0.262,13.4
Cassius Winston,PG,22,6,44,0.597,0.7,0.2,9.8
James Wiseman,C,19,20,419,0.548,0.113,0.313,15.1
Christian Wood,C,25,17,530,0.634,0.285,0.24,24.1
Robert Woodard,SF,21,6,17,0.547,0.273,0.182,22.9
Delon Wright,SG,28,28,823,0.559,0.298,0.346,16.6
Thaddeus Young,PF,32,23,592,0.597,0.104,0.169,18.5
Trae Young,PG,22,26,901,0.598,0.349,0.577,22.9
Cody Zeller,C,28,15,361,0.569,0.133,0.242,18.2
Ivica Zubac,C,23,30,586,0.722,0.007,0.5,20.5
